Reading,Load,Time
1,-16.6,0
2,-16.5,0.1
3,-16.5,0.2
4,-16.5,0.3
5,-16.5,0.4
6,-16.5,0.5
7,-16.4,0.6
8,-16.4,0.7
9,-16.4,0.801
10,-16.4,0.9
11,-16.4,1
12,-16.3,1.1
13,-16.3,1.2
14,-16.3,1.3
15,-16.3,1.4
16,-16.3,1.5
17,-16.3,1.6
18,-16.2,1.7
19,-16.2,1.8
20,-16.2,1.9
21,-16.2,2
22,-16.2,2.1
23,-16.1,2.2
24,-16.1,2.3
25,-16.1,2.401
26,-16.1,2.5
27,-16.1,2.6
28,-16.1,2.7
29,-16.1,2.8
30,-16.1,2.901
31,-16,3
32,-16,3.1
33,-16,3.201
34,-16,3.3
35,-16,3.4
36,-16,3.5
37,-15.9,3.6
38,-15.9,3.7
39,-15.9,3.8
40,-15.9,3.901
41,-15.9,4.001
42,-15.9,4.101
43,-15.9,4.201
44,-15.9,4.3
45,-15.9,4.4
46,-15.9,4.5
47,-15.9,4.6
48,-15.8,4.7
49,-15.8,4.8
50,-15.8,4.9
51,-15.8,5
52,-15.8,5.1
53,-15.8,5.2
54,-15.8,5.3
55,-15.7,5.4
56,-15.7,5.5
57,-15.7,5.6
58,-15.7,5.7
59,-15.7,5.8
60,-14.5,5.9
61,-7.2,6
62,-6.3,6.1
63,-6.3,6.2
64,-6.3,6.3
65,-6.3,6.401
66,-6.3,6.5
67,-6.3,6.601
68,-6.3,6.7
69,-6.2,6.8
70,-6.2,6.9
71,-6.2,7
72,-6.2,7.1
73,-6.2,7.2
74,-6.2,7.3
75,-6.2,7.401
76,-6.2,7.5
77,-6.2,7.6
78,-6.2,7.7
79,-6.2,7.8
80,-6.2,7.9
81,-6.1,8
82,-6.1,8.1
83,-6.1,8.2
84,-6.1,8.3
85,-6.1,8.4
86,-6.1,8.5
87,-6.1,8.6
88,-6.1,8.7
89,-6.1,8.8
90,-6.1,8.9
91,-6,9
92,-6,9.1
93,-6,9.2
94,-6.1,9.3
95,-6.1,9.4
96,-6,9.5
97,-6.1,9.6
98,-6,9.7
99,-6,9.801
100,-6.1,9.9
101,-6,10
102,-6,10.1
103,-6,10.2
104,-6,10.3
105,-6,10.4
